Id,Predicted
2996,3
2997,1
2998,3
2999,1
3000,4
3001,0
3002,4
3003,2
3004,6
3005,0
3006,6
3007,0
3008,2
3009,4
3010,0
3011,1
3012,5
3013,2
3014,6
3015,5
3016,2
3017,6
3018,0
3019,5
3020,4
3021,2
3022,1
3023,6
3024,0
3025,6
3026,0
3027,0
3028,2
3029,5
3030,2
3031,0
3032,0
3033,2
3034,4
3035,6
3036,3
3037,3
3038,5
3039,1
3040,5
3041,5
3042,1
3043,5
3044,6
3045,2
3046,0
3047,3
3048,4
3049,1
3050,3
3051,2
3052,6
3053,6
3054,4
3055,5
3056,4
3057,0
3058,3
3059,5
3060,1
3061,1
3062,2
3063,5
3064,6
3065,1
3066,0
3067,5
3068,1
3069,2
3070,6
3071,4
3072,3
3073,5
3074,1
3075,5
3076,0
3077,2
3078,2
3079,3
3080,1
3081,3
3082,5
3083,6
3084,6
3085,5
3086,6
3087,1
3088,5
3089,6
3090,5
3091,0
3092,2
3093,6
3094,5
3095,2
3096,0
3097,6
3098,0
3099,6
3100,1
3101,0
3102,4
3103,0
3104,1
3105,4
3106,0
3107,1
3108,5
3109,1
3110,0
3111,3
3112,1
3113,5
3114,0
3115,3
3116,4
3117,0
3118,4
3119,6
3120,5
3121,5
3122,1
3123,0
3124,0
3125,2
3126,3
3127,0
3128,6
3129,6
3130,4
3131,2
3132,3
3133,5
3134,6
3135,1
3136,2
3137,1
3138,2
3139,5
3140,4
3141,6
3142,6
3143,1
3144,0
3145,6
3146,4
3147,2
3148,0
3149,0
3150,1
3151,1
3152,0
3153,1
3154,3
3155,2
3156,4
3157,1
3158,0
3159,6
3160,0
3161,1
3162,6
3163,1
3164,3
3165,3
3166,5
3167,3
3168,5
3169,0
3170,0
3171,2
3172,6
3173,6
3174,6
3175,4
3176,1
3177,0
3178,2
3179,4
3180,1
3181,0
3182,3
3183,0
3184,6
3185,3
3186,5
3187,2
3188,1
3189,1
3190,6
3191,6
3192,4
3193,5
3194,0
3195,2
3196,4
3197,0
3198,5
3199,1
3200,0
3201,4
3202,5
3203,0
3204,2
3205,1
3206,4
3207,6
3208,5
3209,0
3210,6
3211,0
3212,2
3213,2
3214,4
3215,0
3216,1
3217,5
3218,4
3219,1
3220,0
3221,5
3222,2
3223,3
3224,6
3225,0
3226,2
3227,0
3228,1
3229,3
3230,2
3231,1
3232,1
3233,4
3234,6
3235,0
3236,6
3237,1
3238,6
3239,1
3240,1
3241,6
3242,0
3243,2
3244,5
3245,5
3246,5
3247,0
3248,2
3249,6
3250,0
3251,5
3252,5
3253,3
3254,6
3255,4
3256,0
3257,1
3258,2
3259,2
3260,0
3261,6
3262,6
3263,6
3264,3
3265,4
3266,5
3267,0
3268,0
3269,2
3270,3
3271,1
3272,5
3273,5
3274,1
3275,4
3276,2
3277,6
3278,4
3279,4
3280,6
3281,5
3282,2
3283,1
3284,6
3285,5
3286,1
3287,1
3288,4
3289,6
3290,5
3291,3
3292,2
3293,1
3294,5
3295,3
3296,0
3297,4
3298,4
3299,3
3300,1
3301,3
3302,6
3303,0
3304,6
3305,0
3306,1
3307,3
3308,0
3309,1
3310,4
3311,3
3312,0
3313,2
3314,1
3315,3
3316,3
3317,1
3318,2
3319,5
3320,0
3321,6
3322,1
3323,2
3324,2
3325,5
3326,2
3327,4
3328,1
3329,2
3330,0
3331,1
3332,0
3333,0
3334,6
3335,3
3336,1
3337,1
3338,4
3339,5
3340,3
3341,5
3342,5
3343,6
3344,6
3345,1
3346,5
3347,4
3348,2
3349,0
3350,3
3351,4
3352,4
3353,4
3354,2
3355,4
3356,5
3357,0
3358,6
3359,6
3360,0
3361,5
3362,6
3363,3
3364,6
3365,6
3366,0
3367,2
3368,4
3369,1
3370,0
3371,2
3372,0
3373,3
3374,1
3375,4
3376,0
3377,1
3378,6
3379,6
3380,6
3381,1
3382,1
3383,6
3384,3
3385,2
3386,5
3387,0
3388,6
3389,2
3390,4
3391,0
3392,1
3393,1
3394,0
3395,0
3396,3
3397,2
3398,3
3399,3
3400,1
3401,0
3402,2
3403,3
3404,1
3405,1
3406,5
3407,6
3408,6
3409,6
3410,3
3411,5
3412,3
3413,5
3414,4
3415,0
3416,2
3417,3
3418,1
3419,4
3420,2
3421,3
3422,6
3423,4
3424,1
3425,1
3426,6
3427,1
3428,0
3429,3
3430,3
3431,5
3432,6
3433,4
3434,5
3435,1
3436,6
3437,6
3438,5
3439,2
3440,3
3441,5
3442,5
3443,5
3444,6
3445,6
3446,0
3447,5
3448,5
3449,3
3450,3
3451,2
3452,5
3453,1
3454,0
3455,3
3456,0
3457,3
3458,6
3459,4
3460,5
3461,0
3462,4
3463,3
3464,0
3465,6
3466,0
3467,6
3468,2
3469,1
3470,4
3471,2
3472,0
3473,5
3474,6
3475,2
3476,3
3477,0
3478,0
3479,5
3480,1
3481,3
3482,4
3483,0
3484,6
3485,2
3486,5
3487,1
3488,1
3489,1
3490,2
3491,5
3492,3
3493,3
3494,2
3495,1
3496,6
3497,3
3498,6
3499,1
3500,1
3501,0
3502,1
3503,1
3504,4
3505,0
3506,0
3507,5
3508,3
3509,6
3510,2
3511,6
3512,0
3513,4
3514,4
3515,5
3516,2
3517,0
3518,5
3519,5
3520,1
3521,2
3522,3
3523,5
3524,4
3525,0
3526,2
3527,0
3528,0
3529,4
3530,1
3531,0
3532,1
3533,5
3534,2
3535,4
3536,5
3537,2
3538,5
3539,4
3540,3
3541,4
3542,6
3543,2
3544,6
3545,0
3546,0
3547,0
3548,0
3549,1
3550,4
3551,4
3552,4
3553,3
3554,6
3555,3
3556,2
3557,2
3558,4
3559,2
3560,0
3561,4
3562,3
3563,4
3564,0
3565,2
3566,3
3567,1
3568,2
3569,6
3570,4
3571,6
3572,1
3573,0
3574,3
3575,2
3576,5
3577,1
3578,2
3579,3
3580,5
3581,1
3582,5
3583,1
3584,4
3585,0
3586,3
3587,6
3588,2
3589,4
3590,1
3591,0
3592,2
3593,1
3594,3
3595,5
3596,6
3597,1
3598,4
3599,2
3600,5
3601,1
3602,0
3603,4
3604,6
3605,0
3606,0
3607,6
3608,0
3609,0
3610,2
3611,0
3612,3
3613,2
3614,3
3615,0
3616,0
3617,3
3618,5
3619,3
3620,2
3621,6
3622,6
3623,4
3624,6
3625,3
3626,2
3627,6
3628,2
3629,5
3630,5
3631,6
3632,1
3633,3
3634,4
3635,6
3636,1
3637,3
3638,0
3639,1
3640,6
3641,0
3642,2
3643,6
3644,6
3645,4
3646,3
3647,6
3648,2
3649,5
3650,0
3651,1
3652,4
3653,2
3654,2
3655,2
3656,1
3657,4
3658,4
3659,1
3660,2
3661,4
3662,1
3663,2
3664,1
3665,4
3666,1
3667,6
3668,5
3669,6
3670,6
3671,1
3672,1
3673,1
3674,2
3675,4
3676,1
3677,3
3678,4
3679,6
3680,4
3681,1
3682,6
3683,0
3684,3
3685,2
3686,0
3687,2
3688,6
3689,3
3690,3
3691,4
3692,5
3693,6
3694,5
3695,6
3696,5
3697,5
3698,6
3699,5
3700,0
3701,4
3702,0
3703,6
3704,6
3705,3
3706,6
3707,6
3708,0
3709,6
3710,6
3711,2
3712,3
3713,5
3714,1
3715,5
3716,5
3717,0
3718,1
3719,5
3720,2
3721,1
3722,6
3723,1
3724,6
3725,2
3726,1
3727,0
3728,0
3729,0
3730,0
3731,1
3732,4
3733,1
3734,1
3735,2
3736,4
3737,1
3738,6
3739,3
3740,5
3741,6
3742,5
3743,0
3744,0
3745,1
3746,1
3747,5
3748,0
3749,2
3750,0
3751,3
3752,3
3753,3
3754,5
3755,2
3756,0
3757,1
3758,4
3759,6
3760,4
3761,3
3762,0
3763,1
3764,5
3765,3
3766,0
3767,3
3768,4
3769,2
3770,6
3771,6
3772,1
3773,0
3774,1
3775,2
3776,3
3777,3
3778,6
3779,3
3780,1
3781,2
3782,5
3783,2
3784,4
3785,5
3786,6
3787,5
3788,1
3789,5
3790,1
3791,6
3792,5
3793,4
3794,4
3795,0
3796,6
3797,0
3798,6
3799,0
3800,1
3801,2
3802,2
3803,1
3804,5
3805,3
3806,3
3807,4
3808,0
3809,0
3810,2
3811,0
3812,0
3813,2
3814,0
3815,0
3816,2
3817,5
3818,5
3819,6
3820,3
3821,5
3822,2
3823,4
3824,4
3825,1
3826,6
3827,6
3828,4
3829,1
3830,4
3831,0
3832,6
3833,3
3834,6
3835,0
3836,5
3837,2
3838,1
3839,5
3840,4
3841,3
3842,3
3843,4
3844,4
3845,5
3846,4
3847,3
3848,0
3849,4
3850,3
3851,5
3852,4
3853,2
3854,4
3855,0
3856,1
3857,6
3858,5
3859,6
3860,6
3861,6
3862,6
3863,2
3864,0
3865,0
3866,0
3867,2
3868,4
3869,4
3870,3
3871,0
3872,2
3873,1
3874,2
3875,5
3876,5
3877,6
3878,1
3879,0
3880,4
3881,3
3882,0
3883,3
3884,2
3885,3
3886,5
3887,5
3888,4
3889,6
3890,5
3891,5
3892,5
3893,0
3894,6
3895,5
3896,1
3897,3
3898,1
3899,6
3900,2
3901,0
3902,1
3903,3
3904,0
3905,0
3906,0
3907,2
3908,5
3909,5
3910,0
3911,3
3912,4
3913,4
3914,6
3915,4
3916,4
3917,4
3918,5
3919,3
3920,4
3921,0
3922,1
3923,2
3924,4
3925,5
3926,1
3927,6
3928,3
3929,0
3930,4
3931,6
3932,2
3933,2
3934,0
3935,0
3936,6
3937,0
3938,3
3939,6
3940,4
3941,1
3942,5
3943,1
3944,1
3945,0
3946,6
3947,5
3948,5
3949,1
3950,3
3951,5
3952,4
3953,4
3954,6
3955,2
3956,5
3957,5
3958,1
3959,0
3960,1
3961,3
3962,2
3963,5
3964,2
3965,4
3966,1
3967,2
3968,4
3969,3
3970,5
3971,0
3972,3
3973,2
3974,1
3975,0
3976,0
3977,1
3978,5
3979,4
3980,0
3981,6
3982,5
3983,5
3984,4
3985,3
3986,6
3987,3
3988,4
3989,0
3990,3
3991,5
3992,1
3993,3
3994,6
3995,3
3996,0
3997,4
3998,3
3999,0
4000,0
4001,5
4002,6
4003,0
4004,4
4005,5
4006,5
4007,3
4008,0
4009,3
4010,1
4011,0
4012,1
4013,2
4014,4
4015,3
4016,3
4017,3
4018,5
4019,3
4020,4
4021,0
4022,6
4023,2
4024,1
4025,5
4026,4
4027,6
4028,0
4029,3
4030,4
4031,1
4032,5
4033,4
4034,1
4035,3
4036,0
4037,0
4038,0
4039,1
4040,4
4041,4
4042,2
4043,1
4044,1
4045,5
4046,0
4047,5
4048,0
4049,2
4050,6
4051,6
4052,0
4053,2
4054,1
4055,2
4056,3
4057,3
4058,3
4059,3
4060,1
4061,3
4062,5
4063,5
4064,4
4065,1
4066,0
4067,1
4068,6
4069,5
4070,2
4071,4
4072,3
4073,5
4074,0
4075,3
4076,2
4077,1
4078,1
4079,0
4080,6
4081,1
4082,2
4083,6
4084,5
4085,2
4086,6
4087,3
4088,4
4089,5
4090,0
4091,5
4092,2
4093,5
4094,0
4095,4
4096,0
4097,1
4098,0
4099,0
4100,6
4101,6
4102,1
4103,6
4104,2
4105,2
4106,1
4107,5
4108,5
4109,6
4110,4
4111,0
4112,2
4113,1
4114,2
4115,5
4116,2
4117,2
4118,0
4119,1
4120,5
4121,0
4122,4
4123,2
4124,2
4125,2
4126,0
4127,3
4128,2
4129,3
4130,3
4131,3
4132,5
4133,6
4134,3
4135,3
4136,2
4137,3
4138,6
4139,2
4140,2
4141,1
4142,2
4143,0
4144,5
4145,1
4146,0
4147,1
4148,5
4149,0
4150,6
4151,0
4152,1
4153,3
4154,3
4155,6
4156,5
4157,2
4158,6
4159,2
4160,6
4161,6
4162,2
4163,6
4164,2
4165,0
4166,4
4167,0
4168,2
4169,5
4170,5
4171,0
4172,1
4173,5
4174,0
4175,1
4176,0
4177,0
4178,4
4179,4
4180,6
4181,2
4182,2
4183,5
4184,4
4185,6
4186,1
4187,4
4188,6
4189,3
4190,5
4191,1
4192,5
4193,1
4194,2
4195,6
4196,5
4197,0
4198,6
4199,1
4200,1
4201,0
4202,0
4203,2
4204,3
4205,4
4206,4
4207,0
4208,1
4209,4
4210,4
4211,4
4212,4
4213,4
4214,0
4215,0
4216,1
4217,5
4218,0
4219,5
4220,1
4221,3
4222,5
4223,6
4224,6
4225,6
4226,2
4227,3
4228,2
4229,6
4230,3
4231,1
4232,3
4233,5
4234,5
4235,6
4236,1
4237,2
4238,4
4239,4
4240,1
4241,1
4242,1
4243,3
4244,2
4245,2
4246,5
4247,0
4248,1
4249,1
4250,2
4251,2
4252,5
4253,5
4254,1
4255,6
4256,5
4257,1
4258,2
4259,0
4260,1
4261,5
4262,3
4263,5
4264,1
4265,2
4266,0
4267,5
4268,5
4269,2
4270,5
4271,1
4272,2
4273,1
4274,1
4275,1
4276,4
4277,1
4278,4
4279,3
4280,6
4281,0
4282,3
4283,3
4284,4
4285,6
4286,3
4287,0
4288,2
4289,5
4290,1
4291,0
4292,1
4293,5
4294,5
4295,0
4296,2
4297,5
4298,6
4299,3
4300,6
4301,1
4302,1
4303,0
4304,6
4305,5
4306,3
4307,0
4308,6
4309,4
4310,6
4311,4
4312,2
4313,0
4314,3
4315,5
4316,3
4317,5
4318,0
4319,3
4320,5
4321,6
4322,6
4323,3
4324,6
4325,6
4326,1
4327,5
4328,5
4329,1
4330,2
4331,5
4332,3
4333,6
4334,6
4335,3
4336,2
4337,3
4338,4
4339,1
4340,1
4341,2
4342,2
4343,6
4344,6
4345,2
4346,2
4347,4
4348,3
4349,6
4350,6
4351,2
4352,5
4353,1
4354,5
4355,0
4356,0
4357,6
4358,6
4359,0
4360,0
4361,4
4362,4
4363,1
4364,0
4365,5
4366,2
4367,0
4368,4
4369,2
4370,3
4371,3
4372,2
4373,6
4374,3
4375,4
4376,1
4377,6
4378,5
4379,6
4380,1
4381,5
4382,0
4383,1
4384,0
4385,1
4386,1
4387,0
4388,4
4389,1
4390,2
4391,6
4392,0
4393,6
4394,3
4395,2
4396,0
4397,5
4398,5
4399,3
4400,6
4401,1
4402,5
4403,0
4404,1
4405,2
4406,2
4407,3
4408,5
4409,5
4410,0
4411,2
4412,4
4413,0
4414,3
4415,0
4416,0
4417,4
4418,2
4419,1
4420,6
4421,1
4422,0
4423,6
4424,2
4425,4
4426,1
4427,2
4428,0
4429,0
4430,0
4431,5
4432,4
4433,5
4434,5
4435,2
4436,0
4437,1
4438,3
4439,4
4440,2
4441,6
4442,1
4443,1
4444,0
4445,4
4446,1
4447,6
4448,1
4449,1
4450,1
4451,2
4452,1
4453,5
4454,5
4455,6
4456,3
4457,0
4458,5
4459,2
4460,0
4461,5
4462,2
4463,6
4464,0
4465,6
4466,0
4467,2
4468,4
4469,4
4470,2
4471,1
4472,1
4473,3
4474,5
4475,1
4476,3
4477,0
4478,5
4479,2
4480,4
4481,0
4482,0
4483,6
4484,0
4485,6
4486,2
4487,0
4488,6
4489,1
4490,0
4491,1
4492,3
4493,4
4494,5
4495,4
4496,0
4497,6
4498,4
4499,0
4500,5
4501,5
4502,5
4503,0
4504,5
4505,6
4506,6
4507,3
4508,1
4509,3
4510,0
4511,3
4512,5
4513,4
4514,3
4515,5
4516,6
4517,3
4518,5
4519,4
4520,6
4521,4
4522,2
4523,5
4524,5
4525,6
4526,0
4527,0
4528,0
4529,4
4530,6
4531,6
4532,3
4533,1
4534,6
4535,2
4536,3
4537,6
4538,0
4539,3
4540,6
4541,3
4542,6
4543,5
4544,6
4545,6
4546,0
4547,1
4548,3
4549,6
4550,0
4551,3
4552,1
4553,2
4554,1
4555,0
4556,2
4557,6
4558,6
4559,6
4560,0
4561,4
4562,1
4563,2
4564,4
4565,2
4566,1
4567,2
4568,5
4569,5
4570,1
4571,5
4572,0
4573,2
4574,2
4575,2
4576,2
4577,1
4578,2
4579,5
4580,2
4581,2
4582,0
4583,4
4584,6
4585,5
4586,0
4587,3
4588,1
4589,1
4590,1
4591,5
4592,3
4593,5
4594,0
4595,6
4596,2
4597,3
4598,1
4599,3
4600,4
4601,5
4602,6
4603,5
4604,6
4605,6
4606,3
4607,4
4608,5
4609,5
4610,1
4611,4
4612,5
4613,1
4614,6
4615,6
4616,5
4617,5
4618,1
4619,1
4620,0
4621,6
4622,3
4623,0
4624,6
4625,4
4626,0
4627,1
4628,4
4629,5
4630,1
4631,6
4632,4
4633,2
4634,1
4635,2
4636,3
4637,1
4638,0
4639,3
4640,6
4641,6
4642,1
4643,6
4644,2
4645,4
4646,2
4647,2
4648,6
4649,4
4650,5
4651,3
4652,4
4653,0
4654,0
4655,1
4656,3
4657,1
4658,3
4659,5
4660,0
4661,6
4662,1
4663,6
4664,6
4665,6
4666,1
4667,5
4668,3
4669,1
4670,6
4671,6
4672,6
4673,4
4674,0
4675,2
4676,6
4677,0
4678,6
4679,6
4680,5
4681,0
4682,0
4683,4
4684,5
4685,6
4686,2
4687,5
4688,4
4689,0
4690,5
4691,0
4692,4
4693,5
4694,3
4695,6
4696,1
4697,4
4698,4
4699,2
4700,3
4701,2
4702,0
4703,6
4704,2
4705,6
4706,0
4707,3
4708,4
4709,2
4710,2
4711,5
4712,0
4713,5
4714,2
4715,1
4716,6
4717,3
4718,1
4719,0
4720,5
4721,5
4722,0
4723,1
4724,1
4725,3
4726,6
4727,2
4728,3
4729,2
4730,6
4731,6
4732,2
4733,2
4734,1
4735,5
4736,2
4737,2
4738,1
4739,5
4740,2
4741,2
4742,6
4743,0
4744,1
4745,0
4746,4
4747,4
4748,3
4749,6
4750,2
4751,0
4752,0
4753,3
4754,0
4755,4
4756,6
4757,1
4758,6
4759,2
4760,0
4761,4
4762,2
4763,0
4764,4
4765,0
4766,5
4767,2
4768,4
4769,5
4770,6
4771,6
4772,3
4773,0
4774,0
4775,1
4776,4
4777,6
4778,6
4779,0
4780,4
4781,0
4782,0
4783,6
4784,1
4785,4
4786,3
4787,1
4788,6
4789,2
4790,0
4791,4
4792,3
4793,6
4794,6
4795,1
4796,1
4797,4
4798,3
4799,2
4800,4
4801,5
4802,2
4803,4
4804,0
4805,4
4806,3
4807,0
4808,0
4809,3
4810,6
4811,1
4812,1
4813,0
4814,0
4815,4
4816,5
4817,0
4818,1
4819,6
4820,2
4821,5
4822,5
4823,5
4824,5
4825,2
4826,1
4827,6
4828,2
4829,6
4830,1
4831,2
4832,1
4833,6
4834,3
4835,2
4836,1
4837,4
4838,2
4839,4
4840,4
4841,1
4842,2
4843,5
4844,3
4845,1
4846,6
4847,4
4848,1
4849,2
4850,2
4851,0
4852,0
4853,1
4854,1
4855,6
4856,3
4857,5
4858,3
4859,5
4860,2
4861,1
4862,2
4863,4
4864,1
4865,1
4866,1
4867,5
4868,3
4869,4
4870,0
4871,1
4872,4
4873,3
4874,0
4875,3
4876,4
4877,5
4878,6
4879,2
4880,0
4881,0
4882,6
4883,2
4884,4
4885,6
4886,5
4887,1
4888,2
4889,1
4890,2
4891,1
4892,1
4893,1
4894,1
4895,0
4896,6
4897,1
4898,6
4899,6
4900,1
4901,4
4902,6
4903,2
4904,3
4905,6
4906,6
4907,6
4908,3
4909,6
4910,1
4911,0
4912,1
4913,6
4914,6
4915,2
4916,5
4917,3
4918,1
4919,2
4920,5
4921,0
4922,0
4923,5
4924,3
4925,4
4926,1
4927,2
4928,2
4929,2
4930,2
4931,2
4932,1
4933,2
4934,1
4935,4
4936,1
4937,3
4938,6
4939,3
4940,2
4941,2
4942,2
4943,5
4944,6
4945,0
4946,2
4947,0
4948,0
4949,5
4950,5
4951,1
4952,2
4953,6
4954,3
4955,0
4956,3
4957,5
4958,1
4959,5
4960,4
4961,1
4962,1
4963,5
4964,4
4965,0
4966,3
4967,0
4968,5
4969,0
4970,4
4971,4
4972,4
4973,2
4974,2
4975,6
4976,3
4977,2
4978,4
4979,6
4980,5
4981,4
4982,5
4983,0
4984,2
4985,6
4986,0
4987,5
4988,0
4989,1
4990,0
4991,2
4992,3
4993,2
4994,6
4995,6
4996,0
4997,1
4998,6
4999,0
5000,4
5001,6
5002,6
5003,5
5004,2
5005,4
5006,2
5007,3
5008,5
5009,0
5010,0
5011,4
5012,1
5013,6
5014,5
5015,1
5016,1
5017,1
5018,3
5019,0
5020,6
5021,3
5022,5
5023,1
5024,5
5025,1
5026,6
5027,3
5028,1
5029,2
5030,6
5031,1
5032,0
5033,2
5034,1
5035,2
5036,0
5037,6
5038,4
5039,6
5040,0
5041,4
5042,5
5043,0
5044,5
5045,4
5046,6
5047,6
5048,2
5049,5
5050,3
5051,3
5052,6
5053,5
5054,2
5055,0
5056,0
5057,6
5058,4
5059,6
5060,5
5061,1
5062,1
5063,3
5064,0
5065,4
5066,5
5067,6
5068,2
5069,1
5070,1
5071,3
5072,1
5073,4
5074,2
5075,1
5076,6
5077,1
5078,1
5079,5
5080,4
5081,6
5082,1
5083,0
5084,2
5085,4
5086,1
5087,0
5088,2
5089,6
5090,4
5091,5
5092,3
5093,3
5094,6
5095,1
5096,4
5097,2
5098,3
5099,1
5100,6
5101,3
5102,6
5103,0
5104,6
5105,2
5106,5
5107,3
5108,3
5109,3
5110,2
5111,2
5112,4
5113,4
5114,5
5115,6
5116,3
5117,3
5118,0
5119,4
5120,2
5121,0
5122,3
5123,3
5124,6
5125,5
5126,3
5127,5
5128,6
5129,5
5130,6
5131,0
5132,4
5133,0
5134,2
5135,0
5136,5
5137,5
5138,0
5139,1
5140,6
5141,1
5142,5
5143,6
5144,0
5145,1
5146,6
5147,6
5148,6
5149,0
5150,5
5151,6
5152,2
5153,1
5154,4
5155,4
5156,1
5157,4
5158,1
5159,4
5160,5
5161,0
5162,0
5163,4
5164,2
5165,6
5166,6
5167,2
5168,5
5169,3
5170,1
5171,4
5172,2
5173,3
5174,5
5175,0
5176,1
5177,6
5178,6
5179,6
5180,5
5181,2
5182,1
5183,4
5184,5
5185,1
5186,0
5187,4
5188,4
5189,6
5190,1
5191,2
5192,6
5193,6
5194,6
5195,6
5196,6
5197,1
5198,5
5199,6
5200,5
5201,6
5202,1
5203,2
5204,3
5205,1
5206,6
5207,0
5208,6
5209,0
5210,2
5211,1
5212,1
5213,4
5214,3
5215,4
5216,4
5217,0
5218,3
5219,1
5220,1
5221,4
5222,5
5223,1
5224,1
5225,1
5226,0
5227,1
5228,2
5229,1
5230,4
5231,5
5232,0
5233,5
5234,5
5235,0
5236,1
5237,6
5238,1
5239,2
5240,4
5241,0
5242,0
5243,2
5244,0
5245,2
5246,3
5247,0
5248,5
5249,3
5250,1
5251,0
5252,6
5253,4
5254,3
5255,6
5256,2
5257,1
5258,0
5259,5
5260,6
5261,6
5262,6
5263,2
5264,5
5265,5
5266,5
5267,6
5268,5
5269,0
5270,3
5271,2
5272,0
5273,0
5274,1
5275,1
5276,0
5277,5
5278,0
5279,2
5280,2
5281,6
5282,2
5283,6
5284,4
5285,4
5286,4
5287,6
5288,5
5289,4
5290,0
5291,3
5292,0
5293,1
5294,2
5295,0
5296,6
5297,4
5298,1
5299,1
5300,2
5301,4
5302,5
5303,1
5304,1
5305,4
5306,0
5307,6
5308,1
5309,4
5310,1
5311,0
5312,5
5313,5
5314,0
5315,2
5316,5
5317,3
5318,5
5319,5
5320,6
5321,4
5322,5
5323,1
5324,5
5325,0
5326,0
5327,4
5328,3
5329,3
5330,2
5331,4
5332,6
5333,0
5334,0
5335,1
5336,6
5337,4
5338,6
5339,3
5340,1
5341,6
5342,2
5343,3
5344,3
5345,1
5346,3
5347,2
5348,3
5349,5
5350,5
5351,3
5352,6
5353,5
5354,0
5355,6
5356,6
5357,1
5358,5
5359,0
5360,2
5361,0
5362,0
5363,2
5364,0
5365,3
5366,3
5367,3
5368,4
5369,6
5370,1
5371,0
5372,2
5373,2
5374,6
5375,2
5376,5
5377,1
5378,0
5379,0
5380,6
5381,1
5382,5
5383,3
5384,3
5385,0
5386,4
5387,3
5388,6
5389,1
5390,4
5391,4
5392,5
5393,3
5394,2
5395,6
5396,6
5397,1
5398,0
5399,0
5400,6
5401,5
5402,5
5403,2
5404,1
5405,2
5406,5
5407,3
5408,0
5409,5
5410,4
5411,1
5412,6
5413,2
5414,6
5415,6
5416,0
5417,6
5418,1
5419,5
5420,3
5421,6
5422,1
5423,1
5424,1
5425,2
5426,1
5427,3
5428,4
5429,5
5430,5
5431,3
5432,0
5433,4
5434,2
5435,5
5436,1
5437,2
5438,2
5439,1
5440,5
5441,6
5442,1
5443,6
5444,0
5445,1
5446,3
5447,1
5448,5
5449,6
5450,4
5451,3
5452,5
5453,4
5454,6
5455,3
5456,0
5457,5
5458,6
5459,6
5460,4
5461,5
5462,4
5463,6
5464,5
5465,0
5466,1
5467,3
5468,5
5469,4
5470,0
5471,0
5472,6
5473,0
5474,6
5475,3
5476,2
5477,6
5478,2
5479,6
5480,1
5481,5
5482,5
5483,6
5484,2
5485,2
5486,6
5487,0
5488,0
5489,5
5490,0
5491,1
5492,3
5493,5
5494,3
5495,1
5496,0
5497,6
5498,1
5499,2
5500,5
5501,3
5502,6
5503,0
5504,4
5505,6
5506,4
5507,6
5508,5
5509,4
5510,6
5511,0
5512,5
5513,6
5514,4
5515,3
5516,6
5517,4
5518,0
5519,2
5520,4
5521,0
5522,6
5523,1
5524,6
5525,2
5526,1
5527,1
5528,1
5529,3
5530,0
5531,6
5532,5
5533,2
5534,4
5535,1
5536,3
5537,0
5538,1
5539,1
5540,0
5541,0
5542,1
5543,3
5544,1
5545,0
5546,5
5547,4
5548,1
5549,5
5550,1
5551,4
5552,1
5553,2
5554,6
5555,3
5556,6
5557,6
5558,6
5559,1
5560,5
5561,6
5562,1
5563,6
5564,1
5565,0
5566,1
5567,2
5568,5
5569,0
5570,4
5571,2
5572,2
5573,4
5574,6
5575,3
5576,2
5577,4
5578,3
5579,6
5580,6
5581,3
5582,5
5583,1
5584,6
5585,3
5586,3
5587,1
5588,2
5589,6
5590,2
5591,0
5592,3
5593,1
5594,4
5595,6
5596,1
5597,5
5598,3
5599,5
5600,0
5601,2
5602,1
5603,2
5604,6
5605,5
5606,2
5607,2
5608,6
5609,6
5610,2
5611,6
5612,3
5613,0
5614,0
5615,3
5616,1
5617,4
5618,5
5619,1
5620,6
5621,1
5622,6
5623,0
5624,5
5625,5
5626,6
5627,2
5628,2
5629,4
5630,1
5631,1
5632,1
5633,2
5634,3
5635,0
5636,3
5637,3
5638,6
5639,2
5640,2
5641,2
5642,2
5643,6
5644,3
5645,0
5646,5
5647,1
5648,6
5649,6
5650,3
5651,1
5652,4
5653,6
5654,4
5655,4
5656,2
5657,1
5658,6
5659,2
5660,3
5661,4
5662,3
5663,6
5664,3
5665,6
5666,6
5667,2
5668,4
5669,2
5670,5
5671,4
5672,6
5673,6
5674,5
5675,5
5676,1
5677,0
5678,1
5679,3
5680,5
5681,2
5682,0
5683,5
5684,3
5685,3
5686,0
5687,4
5688,4
5689,6
5690,0
5691,3
5692,4
5693,5
5694,5
5695,0
5696,6
5697,1
5698,5
5699,3
5700,3
5701,3
5702,1
5703,6
5704,3
5705,0
5706,0
5707,3
5708,0
5709,6
5710,5
5711,5
5712,4
5713,6
5714,0
5715,4
5716,5
5717,4
5718,0
5719,1
5720,1
5721,6
5722,4
5723,4
5724,6
5725,4
5726,6
5727,4
5728,2
5729,3
5730,2
5731,0
5732,6
5733,4
5734,0
5735,3
5736,2
5737,4
5738,6
5739,1
5740,5
5741,1
5742,4
5743,6
5744,0
5745,6
5746,6
5747,0
5748,6
5749,0
5750,3
5751,0
5752,1
5753,0
5754,1
5755,6
5756,6
5757,2
5758,6
5759,3
5760,4
5761,3
5762,2
5763,5
5764,1
5765,4
5766,5
5767,4
5768,1
5769,2
5770,4
5771,3
5772,6
5773,3
5774,3
5775,3
5776,2
5777,4
5778,0
5779,3
5780,2
5781,4
5782,3
5783,1
5784,4
5785,1
5786,6
5787,5
5788,1
5789,6
5790,5
5791,3
5792,6
5793,3
